,S/N,Stage,Bootcamp
440,5391,1.0,False
441,5392,0.999,False
442,5393,0.952,False
443,5394,1.0,False
444,5395,1.0,False
445,5396,0.998,False
446,5397,0.999,False
447,5398,1.0,False
448,5399,1.0,False
449,5400,1.0,False
450,5401,0.999,False
451,5402,0.993,False
452,5403,1.0,False
453,5404,0.999,False
454,5405,0.998,False
455,5406,0.998,False
456,5407,0.999,False
457,5408,1.0,False
458,5409,1.0,False
459,5410,1.0,False
460,5411,0.996,False
461,5412,1.0,False
462,5413,0.997,False
463,5414,1.0,False
464,5415,0.999,False
465,5416,1.0,False
466,5417,0.989,False
467,5418,0.929,False
468,5419,1.0,False
469,5420,1.0,False
470,5421,0.989,False
471,5422,1.0,False
472,5423,1.0,False
473,5424,1.0,False
474,5425,0.999,False
475,5426,0.998,False
476,5427,1.0,False
477,5428,1.0,False
478,5429,0.997,False
479,5430,0.983,False
480,5431,0.994,False
481,5432,1.0,False
482,5433,1.0,False
483,5434,1.0,False
484,5435,1.0,False
485,5436,0.492,True
486,5437,1.0,False
487,5438,1.0,False
488,5439,1.0,False
489,5440,0.997,False
490,5441,1.0,False
491,5442,1.0,False
492,5443,1.0,False
493,5444,1.0,False
494,5445,1.0,False
495,5446,1.0,False
496,5447,1.0,False
497,5448,0.991,False
498,5449,0.999,False
499,5450,1.0,False
500,5451,0.973,False
501,5452,0.987,False
502,5453,1.0,False
503,5454,0.98,False
504,5455,1.0,False
505,5456,1.0,False
506,5457,1.0,False
507,5458,1.0,False
508,5459,1.0,False
509,5460,0.993,False
510,5461,1.0,False
511,5462,1.0,False
512,5463,0.966,False
513,5464,0.999,False
514,5465,0.997,False
515,5466,0.992,False
516,5467,1.0,False
517,5468,1.0,False
518,5469,0.947,False
519,5470,0.966,False
520,5471,0.958,False
521,5472,0.111,True
522,5473,0.3,False
523,5474,1.0,False
524,5475,0.99,False
525,5476,0.921,False
526,5477,0.771,False
527,5478,1.0,False
528,5479,1.0,False
529,5480,1.0,False
530,5481,1.0,False
531,5482,0.955,False
532,5483,0.119,True
533,5484,1.0,False
534,5485,0.992,False
535,5486,0.998,False
536,5487,1.0,False
537,5488,0.987,False
538,5489,0.999,False
539,5490,0.461,False
540,5491,1.0,False
541,5492,1.0,False
542,5493,0.503,False
543,5494,1.0,False
544,5495,1.0,False
545,5496,0.995,False
546,5497,1.0,False
547,5498,1.0,False
548,5499,1.0,False
549,5500,1.0,False
550,5501,0.997,False
551,5502,0.976,False
552,5503,0.948,False
553,5504,0.999,False
554,5505,1.0,False
555,5506,0.982,False
556,5507,0.97,False
557,5508,1.0,False
558,5509,1.0,False
559,5510,0.999,False
560,5511,1.0,False
561,5512,1.0,False
562,5513,1.0,False
563,5514,1.0,False
564,5515,0.837,False
565,5516,0.967,False
566,5517,1.0,False
567,5518,1.0,False
568,5519,1.0,False
569,5520,0.997,False
570,5521,1.0,False
571,5522,1.0,False
572,5523,1.0,False
573,5524,1.0,False
574,5525,0.965,False
575,5526,0.972,False
576,5527,0.984,False
577,5528,0.998,False
578,5529,0.997,False
579,5530,0.921,False
580,5531,0.998,False
581,5532,1.0,False
582,5533,0.998,False
583,5534,1.0,False
584,5535,1.0,False
585,5536,1.0,False
586,5537,0.957,False
587,5538,1.0,False
588,5539,1.0,False
589,5540,1.0,False
590,5541,1.0,False
591,5542,1.0,False
592,5543,0.994,False
593,5544,0.978,False
594,5545,1.0,False
595,5546,0.997,False
596,5547,0.326,False
597,5548,0.999,False
598,5549,0.983,False
599,5550,0.957,False
600,5551,0.975,False
601,5552,0.122,True
602,5553,1.0,False
603,5554,1.0,False
604,5555,0.991,False
605,5556,1.0,False
606,5557,0.828,False
607,5558,1.0,False
608,5559,0.999,False
609,5560,0.219,False
610,5561,0.885,False
611,5562,0.827,False
612,5563,1.0,False
613,5564,1.0,False
614,5565,0.999,False
615,5566,0.95,False
616,5567,1.0,False
617,5568,0.942,False
618,5569,1.0,False
619,5570,1.0,False
620,5571,0.994,False
621,5572,0.735,False
622,5573,1.0,False
623,5574,0.117,True
624,5575,0.997,False
625,5576,0.988,False
626,5577,0.41,False
627,5578,0.977,False
628,5579,1.0,False
629,5580,1.0,False
630,5581,1.0,False
631,5582,0.833,False
632,5583,0.386,False
633,5584,1.0,False
634,5585,1.0,False
635,5586,1.0,False
636,5587,0.984,False
637,5588,0.472,False
638,5589,0.514,False
639,5590,0.423,False
640,5591,0.581,False
641,5592,0.115,True
642,5593,0.88,False
643,5594,1.0,False
644,5595,0.267,True
645,5596,0.975,False
646,5597,1.0,False
647,5598,0.587,False
648,5599,0.521,False
649,5600,0.453,False
650,5601,0.456,False
651,5602,0.719,False
652,5603,1.0,False
653,5604,1.0,False
654,5605,1.0,False
655,5606,0.445,False
656,5607,0.998,False
657,5608,1.0,False
658,5609,0.634,False
659,5610,1.0,False
660,5611,0.603,False
661,5612,0.522,False
662,5613,1.0,False
663,5614,0.981,False
664,5615,0.608,False
665,5616,0.61,False
666,5617,1.0,False
667,5618,0.519,False
668,5619,0.191,True
669,5620,0.51,False
670,5621,1.0,False
671,5622,0.998,False
672,5623,1.0,False
673,5624,1.0,False
674,5625,1.0,False
675,5626,1.0,False
676,5627,0.999,False
677,5628,1.0,False
678,5629,1.0,False
679,5630,0.998,False
680,5631,1.0,False
681,5632,1.0,False
682,5633,0.986,False
683,5634,1.0,False
684,5635,1.0,False
685,5636,0.695,False
686,5637,0.56,False
687,5638,0.128,True
688,5639,0.645,False
689,5640,0.553,False
690,5641,0.359,False
691,5642,0.385,False
692,5643,0.655,False
693,5644,0.457,False
694,5645,0.566,False
695,5646,0.613,False
696,5647,0.615,False
697,5648,0.166,True
698,5649,0.081,True
699,5650,0.692,False
700,5651,0.546,False
701,5652,0.414,False
702,5653,0.463,False
703,5654,0.538,False
704,5655,0.078,True
705,5656,0.528,False
706,5657,0.709,False
707,5658,0.524,False
708,5659,0.684,False
709,5660,0.59,False
710,5661,0.252,False
711,5662,0.517,False
712,5663,0.998,False
713,5664,1.0,False
714,5665,1.0,False
715,5666,1.0,False
716,5667,1.0,False
717,5668,1.0,False
718,5669,1.0,False
719,5670,1.0,False
720,5671,1.0,False
721,5672,1.0,False
722,5673,1.0,False
723,5674,1.0,False
724,5675,1.0,False
725,5676,1.0,False
726,5677,1.0,False
727,5678,1.0,False
728,5679,1.0,False
729,5680,1.0,False
730,5681,1.0,False
731,5682,1.0,False
732,5683,1.0,False
733,5684,1.0,False
734,5685,1.0,False
735,5686,1.0,False
736,5687,1.0,False
737,5688,1.0,False
738,5689,1.0,False
739,5690,1.0,False
740,5691,1.0,False
741,5692,1.0,False
742,5693,1.0,False
743,5694,1.0,False
744,5695,1.0,False
745,5696,1.0,False
746,5697,1.0,False
747,5698,1.0,False
748,5699,1.0,False
749,5700,1.0,False
750,5701,1.0,False
751,5702,1.0,False
752,5703,1.0,False
753,5704,1.0,False
754,5705,1.0,False
755,5706,1.0,False
756,5707,1.0,False
757,5708,1.0,False
758,5709,1.0,False
759,5710,1.0,False
760,5711,1.0,False
761,5712,1.0,False
762,5713,1.0,False
763,5714,1.0,False
764,5715,1.0,False
765,5716,1.0,False
766,5717,1.0,False
767,5718,1.0,False
768,5719,1.0,False
769,5720,1.0,False
770,5721,1.0,False
771,5722,1.0,False
772,5723,1.0,False
773,5724,1.0,False
774,5725,1.0,False
775,5726,1.0,False
776,5727,1.0,False
777,5728,1.0,False
778,5729,1.0,False
779,5730,1.0,False
780,5731,1.0,False
781,5732,1.0,False
782,5733,1.0,False
783,5734,1.0,False
784,5735,1.0,False
785,5736,1.0,False
786,5737,1.0,False
787,5738,1.0,False
788,5739,1.0,False
789,5740,1.0,False
790,5741,1.0,False
791,5742,1.0,False
792,5743,1.0,False
793,5744,1.0,False
794,5745,1.0,False
795,5746,1.0,False
796,5747,1.0,False
797,5748,1.0,False
798,5749,1.0,False
799,5750,1.0,False
800,5751,1.0,False
801,5752,1.0,False
802,5753,1.0,False
803,5754,1.0,False
804,5755,1.0,False
805,5756,1.0,False
806,5757,1.0,False
807,5758,1.0,False
808,5759,1.0,False
809,5760,1.0,False
810,5761,1.0,False
811,5762,1.0,False
812,5763,1.0,False
813,5764,1.0,False
814,5765,1.0,False
815,5766,1.0,False
816,5767,1.0,False
817,5768,1.0,False
818,5769,1.0,False
819,5770,1.0,False
820,5771,1.0,False
821,5772,1.0,False
822,5773,1.0,False
823,5774,1.0,False
824,5775,1.0,False
825,5776,1.0,False
826,5777,1.0,False
827,5778,1.0,False
828,5779,1.0,False
829,5780,1.0,False
830,5781,1.0,False
831,5782,1.0,False
832,5783,1.0,False
833,5784,1.0,False
834,5785,1.0,False
835,5786,1.0,False
836,5787,1.0,False
837,5788,1.0,False
838,5789,1.0,False
839,5790,1.0,False
840,5791,1.0,False
841,5792,1.0,False
842,5793,1.0,False
843,5794,1.0,False
844,5795,1.0,False
845,5796,1.0,False
846,5797,1.0,False
847,5798,1.0,False
848,5799,1.0,False
849,5800,1.0,False
850,5801,1.0,False
851,5802,1.0,False
852,5803,1.0,False
853,5804,1.0,False
854,5805,1.0,False
855,5806,1.0,False
856,5807,1.0,False
857,5808,1.0,False
858,5809,1.0,False
859,5810,1.0,False
860,5811,1.0,False
861,5812,1.0,False
862,5813,1.0,False
863,5814,1.0,False
864,5815,1.0,False
865,5816,1.0,False
866,5817,1.0,False
867,5818,1.0,False
868,5819,1.0,False
869,5820,1.0,False
870,5821,1.0,False
871,5822,1.0,False
872,5823,1.0,False
873,5824,1.0,False
874,5825,1.0,False
875,5826,1.0,False
876,5827,1.0,False
877,5828,1.0,False
878,5829,1.0,False
879,5830,1.0,False
880,5831,1.0,False
881,5832,1.0,False
882,5833,1.0,False
883,5834,1.0,False
884,5835,1.0,False
885,5836,1.0,False
886,5837,1.0,False
887,5838,1.0,False
888,5839,1.0,False
889,5840,1.0,False
890,5841,1.0,False
891,5842,1.0,False
892,5843,1.0,False
893,5844,1.0,False
894,5845,1.0,False
895,5846,1.0,False
896,5847,1.0,False
897,5848,1.0,False
898,5849,1.0,False
899,5850,1.0,False
900,5851,1.0,False
901,5852,1.0,False
902,5853,1.0,False
903,5854,1.0,False
904,5855,1.0,False
905,5856,1.0,False
906,5857,1.0,False
907,5858,1.0,False
908,5859,1.0,False
909,5860,1.0,False
910,5861,1.0,False
911,5862,1.0,False
912,5863,1.0,False
913,5864,1.0,False
914,5865,1.0,False
915,5866,1.0,False
916,5867,1.0,False
917,5868,1.0,False
918,5869,1.0,False
919,5870,1.0,False
920,5871,1.0,False
921,5872,1.0,False
922,5873,0.997,False
923,5874,0.97,False
924,5875,1.0,False
925,5876,1.0,False
926,5877,1.0,False
927,5878,1.0,False
928,5879,1.0,False
929,5880,1.0,False
930,5881,1.0,False
931,5882,1.0,False
932,5883,0.993,False
933,5884,0.999,False
934,5885,0.921,False
935,5886,1.0,False
936,5887,0.957,False
937,5888,0.995,False
938,5889,0.827,False
939,5890,1.0,False
940,5891,0.967,False
941,5892,0.986,False
942,5893,0.967,False
943,5894,0.952,False
944,5895,0.998,False
945,5896,0.993,False
946,5897,1.0,False
947,5898,1.0,False
948,5899,0.976,False
949,5900,0.978,False
950,5901,1.0,False
951,5902,0.976,False
952,5903,0.929,False
953,5904,1.0,False
954,5905,0.995,False
955,5906,0.985,False
956,5907,0.999,False
957,5908,0.996,False
958,5909,1.0,False
959,5910,1.0,False
960,5911,0.956,False
961,5912,0.999,False
962,5913,1.0,False
963,5914,0.987,False
964,5915,1.0,False
965,5916,1.0,False
966,5917,1.0,False
967,5918,1.0,False
968,5919,1.0,False
969,5920,1.0,False
970,5921,0.997,False
971,5922,0.929,False
972,5923,0.976,False
973,5924,1.0,False
974,5925,0.982,False
975,5926,0.967,False
976,5927,1.0,False
977,5928,0.967,False
978,5929,1.0,False
979,5930,0.893,False
980,5931,1.0,False
981,5932,0.86,False
982,5933,0.989,False
983,5934,0.999,False
984,5935,1.0,False
985,5936,1.0,False
986,5937,1.0,False
987,5938,1.0,False
988,5939,1.0,False
989,5940,1.0,False
990,5941,0.831,False
991,5942,1.0,False
992,5943,1.0,False
993,5944,1.0,False
994,5945,0.948,False
995,5946,0.99,False
996,5947,0.931,False
997,5948,1.0,False
998,5949,0.976,False
999,5950,0.993,False
1000,5951,0.847,False
1001,5952,0.993,False
1002,5953,1.0,False
1003,5954,0.899,False
1004,5955,0.998,False
1005,5956,0.993,False
1006,5957,0.992,False
1007,5958,0.877,False
1008,5959,1.0,False
1009,5960,0.857,False
1010,5961,0.986,False
1011,5962,0.974,False
1012,5963,0.635,False
1013,5964,0.918,False
1014,5965,0.087,True
1015,5966,1.0,False
1016,5967,0.989,False
1017,5968,1.0,False
1018,5969,1.0,False
1019,5970,1.0,False
1020,5971,1.0,False
1021,5972,1.0,False
1022,5973,1.0,False
1023,5974,1.0,False
1024,5975,1.0,False
1025,5976,1.0,False
1026,5977,1.0,False
1027,5978,1.0,False
1028,5979,1.0,False
1029,5980,1.0,False
1030,5981,1.0,False
1031,5982,1.0,False
1032,5983,1.0,False
1033,5984,1.0,False
1034,5985,1.0,False
1035,5986,1.0,False
1036,5987,1.0,False
1037,5988,1.0,False
1038,5989,1.0,False
1039,5990,1.0,False
1040,5991,1.0,False
1041,5992,1.0,False
1042,5993,1.0,False
1043,5994,1.0,False
1044,5995,1.0,False
1045,5996,1.0,False
1046,5997,1.0,False
1047,5998,1.0,False
1048,5999,1.0,False
1049,6000,0.217,False
1050,6001,0.201,True
1051,6002,0.934,False
1052,6003,0.092,True
1053,6004,1.0,False
1054,6005,0.522,False
1055,6006,0.999,False
1056,6007,1.0,False
1057,6008,0.971,False
1058,6009,0.968,False
1059,6010,0.996,False
1060,6011,0.991,False
1061,6012,0.993,False
1062,6013,0.486,False
1063,6014,0.202,True
1064,6015,0.949,False
1065,6016,0.941,False
1066,6017,1.0,False
1067,6018,0.697,False
1068,6019,0.462,False
1069,6020,1.0,False
1070,6021,1.0,False
1071,6022,0.964,False
1072,6023,1.0,False
1073,6024,0.167,True
1074,6025,0.579,False
1075,6026,0.356,False
1076,6027,0.981,False
1077,6028,0.95,False
1078,6029,0.997,False
1079,6030,0.93,False
1080,6031,1.0,False
1081,6032,0.983,False
1082,6033,0.984,False
1083,6034,1.0,False
1084,6035,0.994,False
1085,6036,0.973,False
1086,6037,0.985,False
1087,6038,0.935,False
1088,6039,0.84,False
1089,6040,0.999,False
1090,6041,0.613,False
1091,6042,0.911,False
1092,6043,0.991,False
1093,6044,0.715,False
1094,6045,0.381,False
1095,6046,0.571,False
1096,6047,0.939,False
1097,6048,0.68,False
1098,6049,0.454,False
1099,6050,0.782,False
1100,6051,0.669,False
1101,6052,0.909,False
1102,6053,0.692,False
1103,6054,0.967,False
1104,6055,0.993,False
1105,6056,0.993,False
1106,6057,0.918,False
1107,6058,1.0,False
1108,6059,0.849,False
1109,6060,0.552,False
1110,6061,0.624,False
1111,6062,0.985,False
1112,6063,0.716,False
1113,6064,0.467,False
1114,6065,0.509,False
1115,6066,0.923,False
1116,6067,1.0,False
1117,6068,0.997,False
1118,6069,1.0,False
1119,6070,0.995,False
1120,6071,1.0,False
1121,6072,0.998,False
1122,6073,0.771,False
1123,6074,1.0,False
1124,6075,0.826,False
1125,6076,0.999,False
1126,6077,1.0,False
1127,6078,0.999,False
1128,6079,1.0,False
1129,6080,0.982,False
1130,6081,1.0,False
1131,6082,0.97,False
1132,6083,0.988,False
1133,6084,0.981,False
1134,6085,1.0,False
1135,6086,0.826,False
1136,6087,0.452,True
1137,6088,0.921,False
1138,6089,0.967,False
1139,6090,1.0,False
1140,6091,0.998,False
1141,6092,0.973,False
1142,6093,1.0,False
1143,6094,1.0,False
1144,6095,0.977,False
1145,6096,0.988,False
1146,6097,0.741,False
1147,6098,0.983,False
1148,6099,0.975,False
1149,6100,0.983,False
1150,6101,1.0,False
1151,6102,1.0,False
1152,6103,0.995,False
1153,6104,1.0,False
1154,6105,0.484,True
1155,6106,0.886,False
1156,6107,0.998,False
1157,6108,0.984,False
1158,6109,0.902,False
1159,6110,0.596,False
1160,6111,0.991,False
1161,6112,0.997,False
1162,6113,0.997,False
1163,6114,0.789,False
1164,6115,0.954,False
1165,6116,0.994,False
1166,6117,0.973,False
1167,6118,0.898,False
1168,6119,0.85,False
1169,6120,0.998,False
1170,6121,0.967,False
1171,6122,0.922,False
1172,6123,0.428,False
1173,6124,0.941,False
1174,6125,0.935,False
1175,6126,0.987,False
1176,6127,0.943,False
1177,6128,0.937,False
1178,6129,0.87,False
1179,6130,0.936,False
1180,6131,0.887,False
1181,6132,0.964,False
1182,6133,0.664,False
1183,6134,0.97,False
1184,6135,0.567,False
1185,6136,0.971,False
1186,6137,0.108,True
1187,6138,0.976,False
1188,6139,0.886,False
1189,6140,0.49,False
1190,6141,0.555,False
1191,6142,0.578,False
1192,6143,0.875,False
1193,6144,0.417,False
1194,6145,0.858,False
1195,6146,0.709,False
1196,6147,0.708,False
1197,6148,0.927,False
1198,6149,0.282,False
1199,6150,0.961,False
1200,6151,0.997,False
1201,6152,0.912,False
1202,6153,0.989,False
1203,6154,0.991,False
1204,6155,0.472,False
1205,6156,0.956,False
1206,6157,0.958,False
1207,6158,0.881,False
1208,6159,1.0,False
1209,6160,0.898,False
1210,6161,0.605,False
1211,6162,0.674,False
1212,6163,1.0,False
1213,6164,1.0,False
1214,6165,0.938,False
1215,6166,1.0,False
1216,6167,1.0,False
1217,6168,1.0,False
1218,6169,1.0,False
1219,6170,1.0,False
1220,6171,1.0,False
1221,6172,1.0,False
1222,6173,0.993,False
1223,6174,0.997,False
1224,6175,1.0,False
1225,6176,1.0,False
1226,6177,1.0,False
1227,6178,0.993,False
1228,6179,1.0,False
1229,6180,0.997,False
1230,6181,0.98,False
1231,6182,1.0,False
1232,6183,1.0,False
1233,6184,1.0,False
1234,6185,1.0,False
1235,6186,1.0,False
1236,6187,1.0,False
1237,6188,1.0,False
1238,6189,1.0,False
1239,6190,1.0,False
1240,6191,1.0,False
1241,6192,1.0,False
1242,6193,1.0,False
1243,6194,1.0,False
1244,6195,1.0,False
1245,6196,1.0,False
1246,6197,1.0,False
